name,Economic Activity,Gas,Emission value,unit
"1,2-Hexanediol",microbial fermentation,CO2 (t),1.1513878122192027,Mt
4-T-Butylcyclohexanol,synthetic fragrance compound,CO2 (t),0.034685379,Mt
ATF ,ATF ,CO2 (t),0.3717979591836735,Mt
Acer Saccharum Extract,plant extract,CO2 (t),0.079509909,Mt
Acetyl Dipeptide-1 Cetyl Ester,synthetic peptide,CO2 (t),0.2482444444444444,Mt
Acetyl Glucosamine,shellfish chitin,CO2 (t),0.0,Mt
Acetyl Hexapeptide-1,synthetic peptide,CO2 (t),0.2482444444444444,Mt
Acetyl Hexapeptide-8,synthetic peptide,CO2 (t),0.2482444444444444,Mt
Acrylamide/Sodium Acryloyldimethyltaurate Copolymer,synthetic polymer,CO2 (t),0.354514694,Mt
Acrylates/Vinyl Isodecanoate Crosspolymer,synthetic polymer,CO2 (t),0.354514694,Mt
Acrylonitrile,Industry,CO2 (t),0.022314285714285714,Mt
Adansonia Digitata Seed Oil,plant oil,CO2 (t),0.079509909,Mt
Adenosine,microbial fermentation,CO2 (t),1.1513878122192027,Mt
Adenosine Phosphate,microbial fermentation,CO2 (t),1.1513878122192027,Mt
Agriculture,Agriculture,CO2 (t),0.04875424005218526,Mt
Agriculture Soils,Crops ,CO2 (t),0.33535166666666666,Mt
Alanine,microbial fermentation,CO2 (t),1.1513878122192027,Mt
Alcohol,plant fermentation,CO2 (t),-0.021337583,Mt
Alcohol Denat.,plant fermentation,CO2 (t),-0.021337583,Mt
Algae Extract,marine algae,CO2 (t),0.009186213,Mt
Allantoin,plant extract,CO2 (t),0.079509909,Mt
Allium Cepa Bulb Extract,plant extract,CO2 (t),0.079509909,Mt
Aloe Barbadensis Flower Extract,plant extract,CO2 (t),0.079509909,Mt
Aloe Barbadensis Leaf Extract,plant extract,CO2 (t),0.079509909,Mt
Aloe Barbadensis Leaf Juice,plant extract,CO2 (t),0.079509909,Mt
Aloe Barbadensis Leaf Juice Powder,plant extract,CO2 (t),0.079509909,Mt
Aloe Barbadensis Leaf Water,plant extract,CO2 (t),0.079509909,Mt
Alpha-Arbutin,plant extract,CO2 (t),0.079509909,Mt
Alpha-Isomethyl Ionone,synthetic fragrance compound,CO2 (t),0.034685379,Mt
Alumina,mineral processing,CO2 (t),0.000140789,Mt
Aluminium Production,Industry,CO2 (t),0.6804370370370371,Mt
Aluminum Hydroxide,mineral processing,CO2 (t),0.000140789,Mt
Aluminum Starch Octenylsuccinate,plant starch modification,CO2 (t),0.065455352,Mt
Aminopropyl Ascorbyl Phosphate,synthetic vitamin derivative,CO2 (t),0.1223901740358099,Mt
Ammonia Production,Industry,CO2 (t),2.452234693877551,Mt
Ammonium,synthetic chemical,CO2 (t),0.06526233,Mt
Ammonium Acryloyldimethyltaurate/Beheneth-25 Methacrylate Crosspolymer,synthetic polymer,CO2 (t),0.354514694,Mt
Ammonium Acryloyldimethyltaurate/VP Copolymer,synthetic polymer,CO2 (t),0.354514694,Mt
Ammonium Polyacryloyldimethyl Taurate,synthetic polymer,CO2 (t),0.354514694,Mt
Amodimethicone,synthetic silicone,CO2 (t),0.2482444444444444,Mt
Anhydroxylitol,plant sugar derivative,CO2 (t),-0.150332626,Mt
Anthemis Nobilis Flower Oil,plant oil,CO2 (t),0.079509909,Mt
Aphanizomenon Flos-Aquae Extract,freshwater algae,CO2 (t),-0.686553912,Mt
Arabidopsis Thaliana Extract,plant extract,CO2 (t),0.079509909,Mt
Arbutin,plant extract,CO2 (t),0.079509909,Mt
Argania Spinosa Kernel Oil,plant oil,CO2 (t),0.079509909,Mt
Arginine,microbial fermentation,CO2 (t),1.1513878122192027,Mt
Artemia Extract,marine crustacean,CO2 (t),0.009186213,Mt
Ascorbic Acid,synthetic vitamin,CO2 (t),0.1482507936507936,Mt
Ascorbyl Palmitate,synthetic vitamin derivative,CO2 (t),0.1223901740358099,Mt
Ascorbyl Tocopheryl Maleate,synthetic vitamin derivative,CO2 (t),0.1223901740358099,Mt
Aspalathus Linearis Leaf Extract,plant extract,CO2 (t),0.079509909,Mt
Aspartic Acid,microbial fermentation,CO2 (t),1.1513878122192027,Mt
Astragalus Membranaceus Root Extract,plant extract,CO2 (t),0.079509909,Mt
Astrocaryum Murumuru Seed Butter,plant butter,CO2 (t),-0.177842429,Mt
Auto LPG ,Auto LPG ,CO2 (t),0.010432244897959183,Mt
Aviation ,ATF ,CO2 (t),0.04825714285714285,Mt
Azelaic Acid,microbial fermentation,CO2 (t),1.1513878122192027,Mt
BHT,synthetic antioxidant,CO2 (t),0.2482444444444444,Mt
